Invoice ID,Branch,Customer type,Gender,Product line,Unit price,Quantity,Date,Time,Payment,Rating,City,Total
0784-8595,A,Normal,Female,Food and beverages,76.41,10,02/18/2025,11:55,Credit card,8.0,Yangon,802.3
0816-7294,A,Member,Male,Health and beauty,22.51,6,02/26/2025,11:26,Ewallet,9.2,Yangon,141.81
0871-7527,C,Member,Male,Fashion accessories,49.61,10,03/15/2025,15:06,Ewallet,5.0,Naypyitaw,520.91
0545-6757,A,Normal,Male,Health and beauty,53.46,8,02/05/2025,16:02,Cash,8.9,Yangon,449.06
0548-2969,A,Member,Female,Fashion accessories,29.11,5,03/08/2025,11:08,Credit card,9.1,Yangon,152.83
0980-1891,B,Member,Male,Food and beverages,20.4,1,02/28/2025,19:58,Cash,9.5,Mandalay,21.42
0587-5470,B,Normal,Male,Fashion accessories,85.28,5,01/06/2025,15:33,Cash,5.6,Mandalay,447.72
0899-8175,B,Member,Male,Home and lifestyle,55.22,3,02/27/2025,20:24,Cash,9.4,Mandalay,173.94
0133-9320,B,Normal,Male,Fashion accessories,11.29,4,01/10/2025,14:19,Credit card,5.9,Mandalay,47.42
0447-7812,A,Member,Female,Fashion accessories,82.27,8,01/29/2025,16:23,Credit card,7.3,Yangon,691.07
0194-8519,C,Member,Female,Food and beverages,98.27,7,03/29/2025,18:31,Ewallet,4.3,Naypyitaw,722.28
0171-5612,A,Normal,Male,Fashion accessories,64.53,5,02/05/2025,15:55,Credit card,4.3,Yangon,338.78
0650-2198,A,Normal,Female,Food and beverages,55.33,2,03/16/2025,11:49,Cash,8.3,Yangon,116.19
0253-6238,A,Member,Male,Home and lifestyle,89.06,6,02/18/2025,12:45,Cash,6.7,Yangon,561.08
0349-7089,B,Normal,Male,Food and beverages,95.73,6,03/16/2025,12:33,Ewallet,5.5,Mandalay,603.1
0773-7257,B,Normal,Female,Health and beauty,77.91,10,02/28/2025,20:48,Credit card,5.1,Mandalay,818.06
0537-8705,B,Member,Female,Food and beverages,50.09,10,02/14/2025,19:27,Cash,8.0,Mandalay,525.95
0217-4719,C,Member,Male,Home and lifestyle,63.3,6,03/13/2025,11:06,Ewallet,4.0,Naypyitaw,398.79
0870-1302,A,Member,Male,Sports and travel,73.08,9,03/18/2025,19:58,Ewallet,8.8,Yangon,690.61
0990-1986,C,Normal,Female,Fashion accessories,27.48,8,01/12/2025,14:25,Cash,4.5,Naypyitaw,230.83
0405-5440,B,Normal,Male,Food and beverages,50.25,8,01/16/2025,13:05,Cash,5.1,Mandalay,422.1
0367-5909,C,Normal,Female,Fashion accessories,84.68,1,03/08/2025,19:14,Credit card,6.3,Naypyitaw,88.91
0153-4072,A,Normal,Male,Electronic accessories,68.93,5,01/03/2025,16:04,Ewallet,6.9,Yangon,361.88
0335-4124,A,Member,Male,Health and beauty,47.01,7,01/14/2025,15:47,Cash,6.1,Yangon,345.52
0488-9125,B,Normal,Female,Health and beauty,69.7,6,01/15/2025,11:13,Ewallet,5.9,Mandalay,439.11
0833-4291,B,Member,Female,Electronic accessories,20.64,5,02/23/2025,17:25,Credit card,9.8,Mandalay,108.36
0862-5033,C,Normal,Female,Electronic accessories,46.13,8,03/08/2025,13:15,Cash,7.8,Naypyitaw,387.49
0924-6105,B,Member,Female,Food and beverages,81.38,3,01/20/2025,13:06,Credit card,4.1,Mandalay,256.35
0500-1703,B,Member,Female,Electronic accessories,29.85,6,01/22/2025,13:04,Ewallet,6.6,Mandalay,188.06
0723-9133,A,Member,Female,Sports and travel,26.74,5,02/06/2025,17:02,Credit card,9.3,Yangon,140.38
0866-1574,B,Normal,Female,Fashion accessories,95.57,8,01/27/2025,16:07,Credit card,5.8,Mandalay,802.79
0402-6704,B,Member,Male,Fashion accessories,28.89,4,03/25/2025,16:30,Ewallet,4.6,Mandalay,121.34
0306-8848,A,Member,Male,Home and lifestyle,33.48,8,01/17/2025,18:12,Credit card,8.6,Yangon,281.23
0328-6208,A,Normal,Male,Electronic accessories,97.27,10,02/23/2025,18:52,Ewallet,7.6,Yangon,1021.33
0952-7924,C,Member,Female,Electronic accessories,76.12,2,03/19/2025,14:45,Cash,7.4,Naypyitaw,159.85
0677-4828,B,Normal,Female,Sports and travel,72.96,9,01/10/2025,19:15,Ewallet,4.3,Mandalay,689.47
0174-4230,A,Normal,Female,Health and beauty,86.76,9,02/18/2025,10:09,Ewallet,4.8,Yangon,819.88
0534-1488,C,Member,Male,Health and beauty,20.42,10,03/06/2025,19:21,Cash,7.7,Naypyitaw,214.41
0202-8114,C,Member,Female,Fashion accessories,73.54,10,01/08/2025,16:48,Ewallet,5.2,Naypyitaw,772.17
0521-4173,B,Normal,Female,Fashion accessories,55.33,6,03/30/2025,13:35,Cash,7.0,Mandalay,348.58
0803-2667,B,Member,Male,Food and beverages,84.62,4,02/14/2025,11:37,Cash,7.3,Mandalay,355.4
0863-5114,C,Normal,Female,Sports and travel,55.73,4,03/11/2025,14:36,Ewallet,5.7,Naypyitaw,234.07
0837-4553,A,Normal,Male,Home and lifestyle,65.82,6,03/23/2025,11:56,Credit card,9.7,Yangon,414.67
0905-8761,C,Normal,Male,Home and lifestyle,53.0,5,01/09/2025,20:18,Credit card,9.1,Naypyitaw,278.25
0405-2000,B,Member,Female,Sports and travel,53.03,6,03/26/2025,12:45,Cash,8.3,Mandalay,334.09
0197-2388,A,Normal,Female,Home and lifestyle,79.12,7,03/17/2025,14:16,Credit card,4.5,Yangon,581.53
0949-6450,A,Member,Female,Health and beauty,66.57,7,01/06/2025,16:38,Credit card,4.6,Yangon,489.29
